timestamp,pool_id,chain,asset_symbol,apy,project,tvlUsd
2025-11-10T22:26:05.599791,461505e0-e631-4af0-b0e9-6a861d917939,Gnosis,USDC.E,3.94904,aave-v3,1450865
2025-11-10T22:26:05.599791,effcb4a4-4dcb-45e5-935d-f15542c13e6b,Ethereum,USDC,3.73533,aave-v3,1306005
2025-11-10T22:26:05.599791,24762515-822a-46af-927c-77a1dc449bd0,Optimism,USDC,1.75202,aave-v3,1039489
2025-11-10T22:26:05.599791,37b04faa-95bb-4ccb-9c4e-c70fa167342b,Polygon,USDC,2.96975,aave-v3,873385
2025-11-10T22:26:05.599791,78c4b5eb-6e36-4c3a-94b5-779e37dbf9a4,Celo,USDC,2.90651,aave-v3,682562
2025-11-10T22:26:05.599791,7aab7b0f-01c1-4467-bc0d-77826d870f19,Arbitrum,USDC,2.78032,aave-v3,540605
2025-11-10T22:26:05.599791,814326a1-e8f9-4dcd-9b35-952350ab74f7,Ethereum,FRAX,0.00181,aave-v3,533145
2025-11-10T22:26:05.599791,a214e900-2bcd-431f-9744-632fa5436fee,Ethereum,SDAI,0.0,aave-v3,479398
2025-11-10T22:26:05.599791,0cfcfe3b-29ff-47ff-97fa-078bf4755863,Metis,M.USDT,3.39798,aave-v3,422555
2025-11-10T22:26:05.599791,21091399-1187-4242-8e03-9b06032f9a8f,Gnosis,WXDAI,4.04061,aave-v3,278693
2025-11-10T22:26:05.599791,ec762755-29a1-41d8-957f-0b00dcf00dd6,Scroll,USDC,2.16664,aave-v3,239928
2025-11-10T22:26:05.599791,1c4598df-177c-4de8-a53b-3baa3fc49932,Metis,M.USDC,4.58732,aave-v3,234050
2025-11-10T22:26:05.599791,ff61171d-d7b0-4989-816c-b9bf02a15f00,Ethereum,WBTC,7.58228,morpho-v0-aavev2,208522
2025-11-10T22:26:05.599791,363e5586-cfee-402c-9b0b-be70366052e8,Optimism,DAI,3.80803,aave-v3,163029
2025-11-10T22:26:05.599791,4ef4eb9a-e22e-4190-b8f3-8c75373ad0d6,Ethereum,FRAX,1.65708,aave-v3,119497
2025-11-10T22:26:05.599791,5e498f38-9d6f-49b7-a197-9068103f9866,zkSync Era,USDC,5.7122,aave-v3,100811
2025-11-10T22:26:05.599791,8a561627-3d0c-436a-805c-8490c68fe014,zkSync Era,USDT,2.78522,aave-v3,93394
2025-11-10T22:26:05.599791,8d4d3acb-e1bf-471a-8256-36b90a8f4d25,Arbitrum,FRAX,1.15033,aave-v3,91050
2025-11-10T22:26:05.599791,325ad2d6-70b1-48d7-a557-c2c99a036f87,Ethereum,USDC,5.03524,morpho-v0-aavev2,45172
2025-11-10T22:26:05.599791,3cebd626-5ee5-4699-9f6c-090918bc5ebd,Metis,M.DAI,0.00549,aave-v3,32521
2025-11-10T22:26:05.599791,1343a280-7812-4bc3-8f98-d1c37e11d271,Ethereum,USDT,4.49963,morpho-v0-aavev2,17091
2025-11-10T23:24:24.495202,7e382157-b1bc-406d-b17b-facba43b716e,Ethereum,WBTC,0.00411,aave-v3,4529520891
2025-11-10T23:24:24.495202,f981a304-bb6c-45b8-b0c5-fd2f515ad23a,Ethereum,USDT,4.72438,aave-v3,525525669
2025-11-10T23:24:24.495202,aa70268e-4b52-42bf-a116-608b370f9501,Ethereum,USDC,4.61953,aave-v3,524032453
2025-11-10T23:24:24.495202,569ab5a6-76e4-46a6-abb6-b12be4197e31,Plasma,SYRUPUSDT,0.0,aave-v3,330395725
2025-11-10T23:24:24.495202,7c5e69a4-2430-4fa2-b7cb-857f79d7d1bf,Arbitrum,WBTC,0.00965,aave-v3,264338211
2025-11-10T23:24:24.495202,e338c687-a5d8-4abf-bc04-127990811b0a,Plasma,USDT0,4.87928,aave-v3,182649155
2025-11-10T23:24:24.495202,58d18059-f1d1-45ed-acd3-f386e98cc506,Polygon,WBTC,0.0011,aave-v3,109143282
2025-11-10T23:24:24.495202,7e0661bf-8cf3-45e6-9424-31916d4c7b84,Base,USDC,4.61847,aave-v3,87603619
2025-11-10T23:24:24.495202,d9fa8e14-0447-4207-9ae8-7810199dfa1f,Arbitrum,USDC,3.73338,aave-v3,59659587
2025-11-10T23:24:24.495202,baee0253-eb6e-4a08-a579-a2acd4f034b2,Ethereum,USDTB,1.78361,aave-v3,46793525
2025-11-10T23:24:24.495202,e6692d08-85b6-4b50-952b-7c5c531862fe,Avalanche,USDT,2.00582,aave-v3,44120040
2025-11-10T23:24:24.495202,c4b05318-88af-4536-a834-f5fc8940d2d3,Avalanche,USDC,3.49702,aave-v3,39187158
2025-11-10T23:24:24.495202,e053590b-54f1-40aa-ae0d-14e701ca734c,Optimism,WBTC,0.0063,aave-v3,32437907
2025-11-10T23:24:24.495202,29be6a85-414f-4a66-b075-98863278912a,BSC,USDT,2.64668,aave-v3,29470256
2025-11-10T23:24:24.495202,32f04d80-25f9-439f-838d-3b15becf2d21,Gnosis,SDAI,0.0,aave-v3,20297131
2025-11-10T23:24:24.495202,3665ee7e-6c5d-49d9-abb7-c47ab5d9d4ac,Ethereum,DAI,3.947,aave-v3,16547378
2025-11-10T23:24:24.495202,9bf5faf4-32e3-437e-8080-c38eae10cfa6,Sonic,USDC,1.11289,aave-v3,16137724
2025-11-10T23:24:24.495202,7e7821a2-3d20-4ae7-9c3d-04cd57904555,Polygon,USDT0,3.74326,aave-v3,14064651
2025-11-10T23:24:24.495202,1b8b4cdb-0728-42a8-bf13-2c8fea7427ee,Polygon,USDC,3.83541,aave-v3,13424697
2025-11-10T23:24:24.495202,5a49dee1-344d-4b50-a167-8f5faab08752,Linea,USDC,3.39806,aave-v3,9379469
2025-11-10T23:24:24.495202,6817bab0-5389-40a0-84d1-78830c1d81aa,Linea,USDT,1.64555,aave-v3,8793685
2025-11-10T23:24:24.495202,15cf7c05-b5f0-4bde-8745-a791528c4381,BSC,USDC,2.69136,aave-v3,8347785
2025-11-10T23:24:24.495202,0758c3b8-4ffb-4176-b0a9-f446e367db46,Optimism,USDC,3.85466,aave-v3,4855590
2025-11-10T23:24:24.495202,e68ecfb4-ba44-49e9-9626-31299405b520,Linea,WBTC,0.02989,aave-v3,3800654
2025-11-10T23:24:24.495202,a8e3d841-2788-4647-ad54-5a36fac451b1,Arbitrum,DAI,2.63365,aave-v3,1894395
2025-11-10T23:24:24.495202,3e669ce8-74c5-4fc9-bf85-f40a924c6407,Avalanche,DAI.E,1.98467,aave-v3,1820498
2025-11-10T23:24:24.495202,bde08c85-41c5-4d80-9bb1-0835a4352efa,Optimism,USDT,4.31223,aave-v3,1772617
2025-11-10T23:24:24.495202,c57bdc97-3100-41ff-845f-075363f6f5a4,Polygon,DAI,3.7998,aave-v3,1681386
2025-11-10T23:24:24.495202,461505e0-e631-4af0-b0e9-6a861d917939,Gnosis,USDC.E,3.94904,aave-v3,1457895
2025-11-10T23:24:24.495202,effcb4a4-4dcb-45e5-935d-f15542c13e6b,Ethereum,USDC,3.74738,aave-v3,1293560
2025-11-10T23:24:24.495202,24762515-822a-46af-927c-77a1dc449bd0,Optimism,USDC,1.75207,aave-v3,1039404
2025-11-10T23:24:24.495202,37b04faa-95bb-4ccb-9c4e-c70fa167342b,Polygon,USDC,2.96979,aave-v3,873336
2025-11-10T23:24:24.495202,78c4b5eb-6e36-4c3a-94b5-779e37dbf9a4,Celo,USDC,2.88796,aave-v3,687622
2025-11-10T23:24:24.495202,7aab7b0f-01c1-4467-bc0d-77826d870f19,Arbitrum,USDC,2.79543,aave-v3,537088
2025-11-10T23:24:24.495202,814326a1-e8f9-4dcd-9b35-952350ab74f7,Ethereum,FRAX,0.00181,aave-v3,533232
2025-11-10T23:24:24.495202,a214e900-2bcd-431f-9744-632fa5436fee,Ethereum,SDAI,0.0,aave-v3,478951
2025-11-10T23:24:24.495202,0cfcfe3b-29ff-47ff-97fa-078bf4755863,Metis,M.USDT,3.39852,aave-v3,420932
2025-11-10T23:24:24.495202,21091399-1187-4242-8e03-9b06032f9a8f,Gnosis,WXDAI,4.04076,aave-v3,278625
2025-11-10T23:24:24.495202,ec762755-29a1-41d8-957f-0b00dcf00dd6,Scroll,USDC,2.16664,aave-v3,240192
2025-11-10T23:24:24.495202,1c4598df-177c-4de8-a53b-3baa3fc49932,Metis,M.USDC,4.58732,aave-v3,234065
2025-11-10T23:24:24.495202,ff61171d-d7b0-4989-816c-b9bf02a15f00,Ethereum,WBTC,7.58228,morpho-v0-aavev2,208522
2025-11-10T23:24:24.495202,363e5586-cfee-402c-9b0b-be70366052e8,Optimism,DAI,3.80803,aave-v3,163344
2025-11-10T23:24:24.495202,4ef4eb9a-e22e-4190-b8f3-8c75373ad0d6,Ethereum,FRAX,1.65708,aave-v3,119516
2025-11-10T23:24:24.495202,5e498f38-9d6f-49b7-a197-9068103f9866,zkSync Era,USDC,5.7122,aave-v3,100820
2025-11-10T23:24:24.495202,8a561627-3d0c-436a-805c-8490c68fe014,zkSync Era,USDT,2.78522,aave-v3,93057
2025-11-10T23:24:24.495202,8d4d3acb-e1bf-471a-8256-36b90a8f4d25,Arbitrum,FRAX,1.15033,aave-v3,91065
2025-11-10T23:24:24.495202,325ad2d6-70b1-48d7-a557-c2c99a036f87,Ethereum,USDC,5.03524,morpho-v0-aavev2,45172
2025-11-10T23:24:24.495202,3cebd626-5ee5-4699-9f6c-090918bc5ebd,Metis,M.DAI,0.00549,aave-v3,32527
2025-11-10T23:24:24.495202,1343a280-7812-4bc3-8f98-d1c37e11d271,Ethereum,USDT,4.49963,morpho-v0-aavev2,17091
2025-11-11T02:02:54.409373,7e382157-b1bc-406d-b17b-facba43b716e,Ethereum,WBTC,0.00411,aave-v3,4528620147
2025-11-11T02:02:54.409373,f981a304-bb6c-45b8-b0c5-fd2f515ad23a,Ethereum,USDT,4.72309,aave-v3,526080290
2025-11-11T02:02:54.409373,aa70268e-4b52-42bf-a116-608b370f9501,Ethereum,USDC,4.61729,aave-v3,525047054
2025-11-11T02:02:54.409373,569ab5a6-76e4-46a6-abb6-b12be4197e31,Plasma,SYRUPUSDT,0.0,aave-v3,330406012
2025-11-11T02:02:54.409373,7c5e69a4-2430-4fa2-b7cb-857f79d7d1bf,Arbitrum,WBTC,0.00966,aave-v3,264562678
2025-11-11T02:02:54.409373,e338c687-a5d8-4abf-bc04-127990811b0a,Plasma,USDT0,4.93092,aave-v3,173261917
2025-11-11T02:02:54.409373,58d18059-f1d1-45ed-acd3-f386e98cc506,Polygon,WBTC,0.0011,aave-v3,109183237
2025-11-11T02:02:54.409373,7e0661bf-8cf3-45e6-9424-31916d4c7b84,Base,USDC,4.61698,aave-v3,87661678
2025-11-11T02:02:54.409373,d9fa8e14-0447-4207-9ae8-7810199dfa1f,Arbitrum,USDC,3.69293,aave-v3,60985412
2025-11-11T02:02:54.409373,baee0253-eb6e-4a08-a579-a2acd4f034b2,Ethereum,USDTB,1.78361,aave-v3,46859513
2025-11-11T02:02:54.409373,e6692d08-85b6-4b50-952b-7c5c531862fe,Avalanche,USDT,2.00851,aave-v3,44050893
2025-11-11T02:02:54.409373,c4b05318-88af-4536-a834-f5fc8940d2d3,Avalanche,USDC,3.47842,aave-v3,39561229
2025-11-11T02:02:54.409373,e053590b-54f1-40aa-ae0d-14e701ca734c,Optimism,WBTC,0.00631,aave-v3,32430487
2025-11-11T02:02:54.409373,29be6a85-414f-4a66-b075-98863278912a,BSC,USDT,2.64791,aave-v3,29460680
2025-11-11T02:02:54.409373,32f04d80-25f9-439f-838d-3b15becf2d21,Gnosis,SDAI,0.0,aave-v3,20297438
2025-11-11T02:02:54.409373,3665ee7e-6c5d-49d9-abb7-c47ab5d9d4ac,Ethereum,DAI,3.95007,aave-v3,16496715
2025-11-11T02:02:54.409373,9bf5faf4-32e3-437e-8080-c38eae10cfa6,Sonic,USDC,1.09511,aave-v3,16341532
2025-11-11T02:02:54.409373,7e7821a2-3d20-4ae7-9c3d-04cd57904555,Polygon,USDT0,3.73905,aave-v3,14102067
2025-11-11T02:02:54.409373,1b8b4cdb-0728-42a8-bf13-2c8fea7427ee,Polygon,USDC,3.82904,aave-v3,13449916
2025-11-11T02:02:54.409373,5a49dee1-344d-4b50-a167-8f5faab08752,Linea,USDC,3.46508,aave-v3,9024114
2025-11-11T02:02:54.409373,6817bab0-5389-40a0-84d1-78830c1d81aa,Linea,USDT,1.65985,aave-v3,8717514
2025-11-11T02:02:54.409373,15cf7c05-b5f0-4bde-8745-a791528c4381,BSC,USDC,2.73467,aave-v3,8153469
2025-11-11T02:02:54.409373,0758c3b8-4ffb-4176-b0a9-f446e367db46,Optimism,USDC,3.85327,aave-v3,4857927
2025-11-11T02:02:54.409373,e68ecfb4-ba44-49e9-9626-31299405b520,Linea,WBTC,0.01838,aave-v3,3844763
2025-11-11T02:02:54.409373,a8e3d841-2788-4647-ad54-5a36fac451b1,Arbitrum,DAI,2.63761,aave-v3,1895730
2025-11-11T02:02:54.409373,3e669ce8-74c5-4fc9-bf85-f40a924c6407,Avalanche,DAI.E,1.98331,aave-v3,1821854
2025-11-11T02:02:54.409373,bde08c85-41c5-4d80-9bb1-0835a4352efa,Optimism,USDT,4.30785,aave-v3,1779632
2025-11-11T02:02:54.409373,c57bdc97-3100-41ff-845f-075363f6f5a4,Polygon,DAI,3.80328,aave-v3,1678723
2025-11-11T02:02:54.409373,461505e0-e631-4af0-b0e9-6a861d917939,Gnosis,USDC.E,3.94904,aave-v3,1453783
2025-11-11T02:02:54.409373,effcb4a4-4dcb-45e5-935d-f15542c13e6b,Ethereum,USDC,3.74738,aave-v3,1293464
2025-11-11T02:02:54.409373,24762515-822a-46af-927c-77a1dc449bd0,Optimism,USDC,1.75208,aave-v3,1039324
2025-11-11T02:02:54.409373,37b04faa-95bb-4ccb-9c4e-c70fa167342b,Polygon,USDC,2.97702,aave-v3,868350
2025-11-11T02:02:54.409373,78c4b5eb-6e36-4c3a-94b5-779e37dbf9a4,Celo,USDC,2.88785,aave-v3,687620
2025-11-11T02:02:54.409373,7aab7b0f-01c1-4467-bc0d-77826d870f19,Arbitrum,USDC,2.7804,aave-v3,541121
2025-11-11T02:02:54.409373,814326a1-e8f9-4dcd-9b35-952350ab74f7,Ethereum,FRAX,0.00181,aave-v3,533104
2025-11-11T02:02:54.409373,a214e900-2bcd-431f-9744-632fa5436fee,Ethereum,SDAI,0.0,aave-v3,479091
2025-11-11T02:02:54.409373,0cfcfe3b-29ff-47ff-97fa-078bf4755863,Metis,M.USDT,3.39852,aave-v3,421395
2025-11-11T02:02:54.409373,21091399-1187-4242-8e03-9b06032f9a8f,Gnosis,WXDAI,4.04071,aave-v3,278637
2025-11-11T02:02:54.409373,ec762755-29a1-41d8-957f-0b00dcf00dd6,Scroll,USDC,2.16664,aave-v3,239548
2025-11-11T02:02:54.409373,1c4598df-177c-4de8-a53b-3baa3fc49932,Metis,M.USDC,4.58732,aave-v3,234232
2025-11-11T02:02:54.409373,ff61171d-d7b0-4989-816c-b9bf02a15f00,Ethereum,WBTC,7.58235,morpho-v0-aavev2,208522
2025-11-11T02:02:54.409373,363e5586-cfee-402c-9b0b-be70366052e8,Optimism,DAI,3.74403,aave-v3,173058
2025-11-11T02:02:54.409373,4ef4eb9a-e22e-4190-b8f3-8c75373ad0d6,Ethereum,FRAX,1.65708,aave-v3,119488
2025-11-11T02:02:54.409373,5e498f38-9d6f-49b7-a197-9068103f9866,zkSync Era,USDC,5.7122,aave-v3,100812
2025-11-11T02:02:54.409373,8a561627-3d0c-436a-805c-8490c68fe014,zkSync Era,USDT,2.78522,aave-v3,93160
2025-11-11T02:02:54.409373,8d4d3acb-e1bf-471a-8256-36b90a8f4d25,Arbitrum,FRAX,1.15033,aave-v3,91043
2025-11-11T02:02:54.409373,325ad2d6-70b1-48d7-a557-c2c99a036f87,Ethereum,USDC,5.03537,morpho-v0-aavev2,45172
2025-11-11T02:02:54.409373,3cebd626-5ee5-4699-9f6c-090918bc5ebd,Metis,M.DAI,0.00549,aave-v3,32551
2025-11-11T02:02:54.409373,1343a280-7812-4bc3-8f98-d1c37e11d271,Ethereum,USDT,4.49963,morpho-v0-aavev2,17091
2025-11-11T03:49:00.708586,7e382157-b1bc-406d-b17b-facba43b716e,Ethereum,WBTC,0.00411,aave-v3,4558193192
2025-11-11T03:49:00.708586,aa70268e-4b52-42bf-a116-608b370f9501,Ethereum,USDC,4.41497,aave-v3,630477903
2025-11-11T03:49:00.708586,f981a304-bb6c-45b8-b0c5-fd2f515ad23a,Ethereum,USDT,5.10702,aave-v3,399387840
2025-11-11T03:49:00.708586,569ab5a6-76e4-46a6-abb6-b12be4197e31,Plasma,SYRUPUSDT,0.0,aave-v3,330374156
2025-11-11T03:49:00.708586,7c5e69a4-2430-4fa2-b7cb-857f79d7d1bf,Arbitrum,WBTC,0.00972,aave-v3,265855769
2025-11-11T03:49:00.708586,e338c687-a5d8-4abf-bc04-127990811b0a,Plasma,USDT0,5.07255,aave-v3,147470233
2025-11-11T03:49:00.708586,58d18059-f1d1-45ed-acd3-f386e98cc506,Polygon,WBTC,0.00111,aave-v3,109779084
2025-11-11T03:49:00.708586,7e0661bf-8cf3-45e6-9424-31916d4c7b84,Base,USDC,4.61402,aave-v3,87846044
2025-11-11T03:49:00.708586,d9fa8e14-0447-4207-9ae8-7810199dfa1f,Arbitrum,USDC,3.69424,aave-v3,61219587
2025-11-11T03:49:00.708586,baee0253-eb6e-4a08-a579-a2acd4f034b2,Ethereum,USDTB,1.78364,aave-v3,46806261
2025-11-11T03:49:00.708586,e6692d08-85b6-4b50-952b-7c5c531862fe,Avalanche,USDT,1.9973,aave-v3,44339837
2025-11-11T03:49:00.708586,c4b05318-88af-4536-a834-f5fc8940d2d3,Avalanche,USDC,3.44428,aave-v3,40370976
2025-11-11T03:49:00.708586,e053590b-54f1-40aa-ae0d-14e701ca734c,Optimism,WBTC,0.00628,aave-v3,32662122
2025-11-11T03:49:00.708586,29be6a85-414f-4a66-b075-98863278912a,BSC,USDT,2.64398,aave-v3,29504830
2025-11-11T03:49:00.708586,32f04d80-25f9-439f-838d-3b15becf2d21,Gnosis,SDAI,0.0,aave-v3,20288759
2025-11-11T03:49:00.708586,3665ee7e-6c5d-49d9-abb7-c47ab5d9d4ac,Ethereum,DAI,3.94991,aave-v3,16496892
2025-11-11T03:49:00.708586,9bf5faf4-32e3-437e-8080-c38eae10cfa6,Sonic,USDC,1.09331,aave-v3,16352980
2025-11-11T03:49:00.708586,7e7821a2-3d20-4ae7-9c3d-04cd57904555,Polygon,USDT0,3.73948,aave-v3,14098201
2025-11-11T03:49:00.708586,1b8b4cdb-0728-42a8-bf13-2c8fea7427ee,Polygon,USDC,3.8329,aave-v3,13431646
2025-11-11T03:49:00.708586,5a49dee1-344d-4b50-a167-8f5faab08752,Linea,USDC,3.52613,aave-v3,8763809
2025-11-11T03:49:00.708586,6817bab0-5389-40a0-84d1-78830c1d81aa,Linea,USDT,1.73252,aave-v3,8472647
2025-11-11T03:49:00.708586,15cf7c05-b5f0-4bde-8745-a791528c4381,BSC,USDC,2.78346,aave-v3,7932687
2025-11-11T03:49:00.708586,0758c3b8-4ffb-4176-b0a9-f446e367db46,Optimism,USDC,3.86178,aave-v3,4835995
2025-11-11T03:49:00.708586,e68ecfb4-ba44-49e9-9626-31299405b520,Linea,WBTC,0.0487,aave-v3,3760292
2025-11-11T03:49:00.708586,a8e3d841-2788-4647-ad54-5a36fac451b1,Arbitrum,DAI,2.62358,aave-v3,1909374
2025-11-11T03:49:00.708586,3e669ce8-74c5-4fc9-bf85-f40a924c6407,Avalanche,DAI.E,1.98331,aave-v3,1820122
2025-11-11T03:49:00.708586,bde08c85-41c5-4d80-9bb1-0835a4352efa,Optimism,USDT,4.30525,aave-v3,1780147
2025-11-11T03:49:00.708586,c57bdc97-3100-41ff-845f-075363f6f5a4,Polygon,DAI,3.75785,aave-v3,1713866
2025-11-11T03:49:00.708586,461505e0-e631-4af0-b0e9-6a861d917939,Gnosis,USDC.E,3.94904,aave-v3,1451298
2025-11-11T03:49:00.708586,effcb4a4-4dcb-45e5-935d-f15542c13e6b,Ethereum,USDC,3.74738,aave-v3,1293465
2025-11-11T03:49:00.708586,24762515-822a-46af-927c-77a1dc449bd0,Optimism,USDC,1.75082,aave-v3,1040885
2025-11-11T03:49:00.708586,37b04faa-95bb-4ccb-9c4e-c70fa167342b,Polygon,USDC,2.98325,aave-v3,864271
2025-11-11T03:49:00.708586,78c4b5eb-6e36-4c3a-94b5-779e37dbf9a4,Celo,USDC,2.88785,aave-v3,687623
2025-11-11T03:49:00.708586,814326a1-e8f9-4dcd-9b35-952350ab74f7,Ethereum,FRAX,0.00181,aave-v3,533417
2025-11-11T03:49:00.708586,7aab7b0f-01c1-4467-bc0d-77826d870f19,Arbitrum,USDC,2.89365,aave-v3,510985
2025-11-11T03:49:00.708586,a214e900-2bcd-431f-9744-632fa5436fee,Ethereum,SDAI,0.0,aave-v3,478924
2025-11-11T03:49:00.708586,0cfcfe3b-29ff-47ff-97fa-078bf4755863,Metis,M.USDT,3.40002,aave-v3,420529
2025-11-11T03:49:00.708586,21091399-1187-4242-8e03-9b06032f9a8f,Gnosis,WXDAI,4.04071,aave-v3,278668
2025-11-11T03:49:00.708586,ec762755-29a1-41d8-957f-0b00dcf00dd6,Scroll,USDC,2.17508,aave-v3,238159
2025-11-11T03:49:00.708586,1c4598df-177c-4de8-a53b-3baa3fc49932,Metis,M.USDC,4.58732,aave-v3,233906
2025-11-11T03:49:00.708586,ff61171d-d7b0-4989-816c-b9bf02a15f00,Ethereum,WBTC,7.58236,morpho-v0-aavev2,208522
2025-11-11T03:49:00.708586,363e5586-cfee-402c-9b0b-be70366052e8,Optimism,DAI,3.74403,aave-v3,172399
2025-11-11T03:49:00.708586,4ef4eb9a-e22e-4190-b8f3-8c75373ad0d6,Ethereum,FRAX,1.65708,aave-v3,119558
2025-11-11T03:49:00.708586,5e498f38-9d6f-49b7-a197-9068103f9866,zkSync Era,USDC,5.66589,aave-v3,100964
2025-11-11T03:49:00.708586,8a561627-3d0c-436a-805c-8490c68fe014,zkSync Era,USDT,2.78522,aave-v3,93029
2025-11-11T03:49:00.708586,8d4d3acb-e1bf-471a-8256-36b90a8f4d25,Arbitrum,FRAX,1.15033,aave-v3,91096
2025-11-11T03:49:00.708586,325ad2d6-70b1-48d7-a557-c2c99a036f87,Ethereum,USDC,5.03537,morpho-v0-aavev2,45172
2025-11-11T03:49:00.708586,3cebd626-5ee5-4699-9f6c-090918bc5ebd,Metis,M.DAI,0.00549,aave-v3,32546
2025-11-11T03:49:00.708586,1343a280-7812-4bc3-8f98-d1c37e11d271,Ethereum,USDT,4.49963,morpho-v0-aavev2,17091
2025-11-11T04:31:07.681986,7e382157-b1bc-406d-b17b-facba43b716e,Ethereum,WBTC,0.00415,aave-v3,4552248681
2025-11-11T04:31:07.681986,aa70268e-4b52-42bf-a116-608b370f9501,Ethereum,USDC,4.4222,aave-v3,626920504
2025-11-11T04:31:07.681986,f981a304-bb6c-45b8-b0c5-fd2f515ad23a,Ethereum,USDT,5.09182,aave-v3,400202424
2025-11-11T04:31:07.681986,569ab5a6-76e4-46a6-abb6-b12be4197e31,Plasma,SYRUPUSDT,0.0,aave-v3,330381392
2025-11-11T04:31:07.681986,7c5e69a4-2430-4fa2-b7cb-857f79d7d1bf,Arbitrum,WBTC,0.00997,aave-v3,265423466
2025-11-11T04:31:07.681986,e338c687-a5d8-4abf-bc04-127990811b0a,Plasma,USDT0,5.06878,aave-v3,148104844
2025-11-11T04:31:07.681986,58d18059-f1d1-45ed-acd3-f386e98cc506,Polygon,WBTC,0.0011,aave-v3,109729306
2025-11-11T04:31:07.681986,7e0661bf-8cf3-45e6-9424-31916d4c7b84,Base,USDC,4.61066,aave-v3,87988935
2025-11-11T04:31:07.681986,d9fa8e14-0447-4207-9ae8-7810199dfa1f,Arbitrum,USDC,3.68372,aave-v3,61607812
2025-11-11T04:31:07.681986,baee0253-eb6e-4a08-a579-a2acd4f034b2,Ethereum,USDTB,1.78398,aave-v3,46801142
2025-11-11T04:31:07.681986,e6692d08-85b6-4b50-952b-7c5c531862fe,Avalanche,USDT,2.05296,aave-v3,42906307
2025-11-11T04:31:07.681986,c4b05318-88af-4536-a834-f5fc8940d2d3,Avalanche,USDC,3.52424,aave-v3,38477863
2025-11-11T04:31:07.681986,e053590b-54f1-40aa-ae0d-14e701ca734c,Optimism,WBTC,0.00632,aave-v3,32620170
2025-11-11T04:31:07.681986,29be6a85-414f-4a66-b075-98863278912a,BSC,USDT,2.64398,aave-v3,29487856
2025-11-11T04:31:07.681986,32f04d80-25f9-439f-838d-3b15becf2d21,Gnosis,SDAI,0.0,aave-v3,20297561
2025-11-11T04:31:07.681986,9bf5faf4-32e3-437e-8080-c38eae10cfa6,Sonic,USDC,1.0315,aave-v3,17108311
2025-11-11T04:31:07.681986,3665ee7e-6c5d-49d9-abb7-c47ab5d9d4ac,Ethereum,DAI,3.94987,aave-v3,16501368
2025-11-11T04:31:07.681986,7e7821a2-3d20-4ae7-9c3d-04cd57904555,Polygon,USDT0,3.73602,aave-v3,14118210
